area,rooms,floor,year_built,price
53,5,10,2011,104400
95,2,15,1999,115300
43,5,5,1980,82600
144,3,20,1965,166600
126,5,12,1994,173300
81,3,10,1962,97700
120,2,17,1984,136800
60,5,5,1991,102900
68,4,14,1975,100600
92,5,4,1975,129600
59,2,2,2022,79700
119,3,14,2006,150900
71,3,6,1961,85400
84,5,6,2007,132200
69,2,1,2012,86200
44,2,3,2013,62500
103,1,1,1985,102100
33,3,2,1999,56800
85,2,18,1970,98100
83,2,19,1966,95400
125,4,16,1960,154100
76,3,5,2016,106400
45,3,16,1983,71000
125,1,16,1997,135200
38,3,4,2014,67300
78,2,2,1963,81000
34,4,2,2007,70200
122,1,1,2009,128300
144,5,11,1986,188400
76,4,1,1981,103900
88,1,13,1961,85900
138,1,16,1973,141000
127,3,3,2023,158500
48,3,13,2011,80900
84,5,11,2011,135900
129,3,8,2020,162100
56,1,13,2020,71600
89,1,14,2021,105400
71,4,20,1969,104800
48,4,11,1993,84500
64,2,1,1974,69800
68,3,10,2011,99400
141,2,2,2006,156900
99,3,10,1982,121700
64,1,11,1971,63900
54,5,13,1996,102400
130,1,7,1994,134800
137,3,1,1973,152500
51,1,16,2007,64200
44,3,18,1992,73700
133,1,16,2016,148900
57,2,10,1965,64600
145,1,8,1999,151800
48,2,8,1984,60300
87,4,11,1973,117500
71,2,11,2009,92300
107,4,5,1992,140200
81,5,6,2018,132500
61,3,3,2002,86200
103,2,17,2015,129100
118,4,20,2017,166200
99,1,7,2019,111300
110,1,17,1962,110200
59,5,1,1977,95700
132,1,1,1969,126300
140,4,15,1960,168600
76,3,11,1980,98600
143,2,10,2008,163500
52,3,16,2002,83700
65,3,1,1982,83200
32,4,4,1973,59000
74,1,20,1986,82900
120,3,7,1966,136400
125,2,7,1974,133800
93,1,8,1989,96800
148,2,9,1996,164400
80,1,6,2004,87300
117,3,16,1974,140300
86,4,10,1983,119000
57,4,4,2022,98700
58,4,16,1987,95200
78,5,10,2019,131800
104,2,13,2009,126300
145,2,3,2021,165900
38,1,15,2014,52800
39,2,7,2020,61600
60,1,17,1982,66200
73,4,1,2016,111400
39,3,7,2017,70700
73,4,3,1977,100700
67,1,11,1996,74400
67,3,14,2001,97400
83,3,12,1966,101900
148,5,4,2006,194900
39,2,7,1970,46600
103,1,9,1966,100400
141,4,4,1965,165600
150,5,15,1973,192500
86,1,10,1982,88700
44,5,1,2020,93600
68,3,11,1992,94200
98,4,3,2008,135000
101,3,7,2011,130900
141,5,6,1966,176900
74,3,12,1977,96200
137,1,12,1961,134400
103,3,16,1963,123000
65,4,3,2009,102300
74,5,11,1997,121700
94,4,18,1974,128300
110,5,11,1969,149300
136,5,2,1961,168400
126,4,5,2008,164000
36,4,19,1966,68400
76,1,1,1982,74200
150,2,10,1990,165100
147,4,13,2009,189300
88,1,2,2013,96000
98,2,14,2005,119600
145,2,9,1997,161700
97,4,14,1996,135900
60,3,8,1982,81700
111,1,7,1990,114600
108,4,16,1968,139500
60,3,12,2017,94200
124,3,5,2000,149600
36,5,2,1982,74700
66,3,2,2016,94900
135,5,18,1960,175100
97,4,18,1988,135500
76,5,8,1965,112600
30,4,14,1986,65900
63,5,7,2017,114700
144,3,14,1976,166900
70,4,7,1986,102400
49,5,5,1982,89200
126,1,20,1976,131900
66,2,17,1986,83400
50,2,17,2013,75500
117,4,1,1992,148200
96,5,17,1972,139200
149,4,15,1991,186900
122,1,11,1969,121300
56,3,10,2010,87100
62,1,11,1967,60700
134,4,17,2011,178900
133,5,19,1996,184400
105,4,12,1999,143800
44,1,8,2014,55300
118,1,11,1989,123300
150,1,1,1964,142800
133,5,10,2006,182900
120,3,12,2015,153600
120,2,5,1999,135300
65,5,2,2010,112100
44,5,2,1961,76400
139,5,8,1981,180400
64,5,1,2017,112700
102,3,10,1961,118400
35,2,19,2015,62100
68,5,12,2007,119200
142,4,2,2018,181500
56,1,18,2003,69000
32,2,13,2019,57300
38,1,15,1976,41400
32,2,6,1967,38200
32,2,2,2003,47000
79,1,11,2015,92100
75,2,6,2022,97700
61,3,2,2015,89600
108,2,3,1969,113300
77,2,2,1984,86300
61,5,4,1981,100400
46,5,18,1971,89400
134,3,14,2000,164100
111,3,19,1963,132500
111,2,11,2023,136500
149,3,15,1972,171200
139,3,4,1994,162300
60,3,5,2001,85900
111,5,8,2006,159900
88,3,10,1986,111900
130,3,13,2014,163800
46,3,16,1963,66000
108,3,10,1998,135500
61,5,9,1962,97200
139,5,1,1998,182000
135,3,12,1985,159600
73,5,12,2023,129000
59,2,17,2011,83900
63,3,9,1981,84900
142,4,2,2006,177900
143,3,11,2021,177900
58,3,8,1969,75800
104,2,9,1962,110200
62,3,13,2000,91600
122,1,2,2011,129400
40,1,9,2022,54200
77,5,19,1975,122100
34,4,16,1977,68200
81,1,12,1976,82900
45,1,18,2014,61300
89,5,5,1961,122900
97,4,1,1987,126700
65,1,13,1970,65600
148,3,8,2012,178700
113,4,4,1995,146600
58,3,13,1961,75900
86,2,15,2007,108700
95,1,10,1970,94100
72,2,19,1988,91000
32,5,20,1991,82400
87,2,9,1975,97100
115,5,12,1960,152100
136,4,13,2014,179800
79,5,9,2019,132300
93,1,7,1975,92100
52,1,19,2016,69400
114,1,8,2011,124400
75,4,8,1977,105200
142,2,18,1974,156300
99,3,14,1969,119800
125,3,4,1980,144100
63,5,12,2005,113600
51,4,5,1961,74900
84,3,10,1975,104600
45,2,14,1962,53700
44,1,15,1982,49200
111,1,5,1973,108500
75,2,10,1965,82600
141,5,11,2023,196500
51,5,10,1981,93400
109,3,11,2022,144200
66,3,15,1963,85500
67,3,17,1965,88100
50,3,15,2018,86000
66,1,8,1975,65600
100,4,4,2022,141700
117,2,20,2016,144900
110,2,11,1984,123800
92,5,17,2016,148400
58,1,2,1975,54600
56,3,3,1988,77000
69,2,10,1965,76600
73,2,8,2020,96100
67,5,1,1963,99500
108,3,6,1961,122400
69,4,11,1980,101600
134,3,18,2022,172700
127,3,11,1988,152000
57,4,13,1994,94800
67,5,14,1966,106900
30,2,17,1986,47400
47,3,3,2017,76700
74,5,12,2016,127900
87,2,13,2012,110200
107,1,13,2014,120800
119,4,1,1980,146600
56,4,8,1998,92500
97,3,15,1993,125500
94,1,8,1993,99000
90,4,8,1974,119300
71,2,14,2011,94400
131,5,13,2004,181800
36,2,14,2009,58800
98,1,11,1993,104500
56,1,10,1971,55400
82,5,11,2005,132100
71,5,7,1979,111300
42,5,17,1992,91200
51,1,15,2023,68500
52,5,5,2010,100600
